1.0000000e+00,-4.6320018e-01,7.8872753e-01
1.0000000e+00,-5.2753537e-01,-1.1807601e+00
1.0000000e+00,6.7182532e-01,8.5807785e-01
1.0000000e+00,-1.3354404e+00,8.5686883e-02
1.0000000e+00,4.1749555e-01,-2.5585360e+00
1.0000000e+00,-1.3753006e+00,6.9511612e-02
0.0000000e+00,-1.4814152e+00,-2.1398331e+00
0.0000000e+00,1.4304646e+00,-1.7386499e+00
1.0000000e+00,7.3812290e-01,7.3301757e-01
1.0000000e+00,-1.1316670e+00,3.9040244e-02
0.0000000e+00,8.5927059e-01,-8.2893378e-01
0.0000000e+00,-5.0768868e-01,-1.3912766e+00
1.0000000e+00,9.8247739e-01,-6.0003495e-02
1.0000000e+00,-1.1178954e+00,7.1512784e-02
1.0000000e+00,-1.2710312e+00,-1.3203713e-01
1.0000000e+00,-4.7664759e-01,6.5755594e-01
0.0000000e+00,8.0512945e-01,-9.0475585e-01
0.0000000e+00,-1.6936094e+00,-1.5099619e+00
1.0000000e+00,1.8713317e-01,-1.1555242e+00
0.0000000e+00,1.6811387e+00,-1.3761510e+00
0.0000000e+00,6.2266347e-01,-7.3744779e-01
0.0000000e+00,1.6760198e+00,-1.5932803e+00
0.0000000e+00,-8.4376523e-01,-1.1479730e+00
1.0000000e+00,-3.7445561e-01,7.2270630e-01
1.0000000e+00,1.4087971e+00,-1.9855558e-02
0.0000000e+00,-1.0715803e-01,-1.9712670e-01
1.0000000e+00,6.4360712e-01,7.1630860e-01
1.0000000e+00,1.6493607e+00,-7.4840872e-01
0.0000000e+00,-1.7321927e-01,-6.8693230e-01
0.0000000e+00,-1.4170958e-01,4.1052526e-01
1.0000000e+00,-1.1044906e+00,4.1756257e-03
1.0000000e+00,5.3264459e-01,5.5085176e-01
1.0000000e+00,8.1601575e-03,-2.1198230e+00
0.0000000e+00,-1.0802461e+00,-1.1059452e+00
0.0000000e+00,1.3875445e-01,-6.6864240e-01
1.0000000e+00,-3.3327490e-01,6.1521635e-01
0.0000000e+00,1.5942125e+00,-1.7011639e+00
0.0000000e+00,-5.1902282e-01,-7.9817878e-02
1.0000000e+00,1.6104749e+00,8.7730142e-02
0.0000000e+00,1.3916245e+00,-1.1988115e+00
1.0000000e+00,9.2200562e-01,6.2749535e-02
0.0000000e+00,1.3132070e-01,-7.1672431e-01
1.0000000e+00,2.7107328e-01,-1.0507202e+00
0.0000000e+00,3.6057315e-01,-9.3496050e-01
0.0000000e+00,1.2256966e+00,-1.2388254e+00
1.0000000e+00,1.0722675e+00,-1.9742780e-01
0.0000000e+00,4.5420167e-01,-2.9184964e-01
0.0000000e+00,-1.4690197e+00,-8.6296240e-01
1.0000000e+00,1.3043742e+00,1.0494873e-01
0.0000000e+00,-1.4456582e+00,-1.3786423e+00
1.0000000e+00,5.6404066e-01,1.0508352e+00
1.0000000e+00,-7.0931463e-02,5.4576743e-01
0.0000000e+00,-1.7111868e+00,-1.5504588e+00
1.0000000e+00,2.8773353e-01,4.4879738e-01
0.0000000e+00,1.3484342e+00,9.8144695e-01
1.0000000e+00,-9.8318721e-01,-6.7932463e-02
1.0000000e+00,1.2663022e+00,-1.4888588e-01
0.0000000e+00,1.4463924e+00,-2.0202574e+00
1.0000000e+00,-4.9007109e-01,1.1413808e+00
1.0000000e+00,1.0172041e+00,-1.5181898e-01
1.0000000e+00,-5.8181749e-01,5.5616376e-01
0.0000000e+00,2.5356742e-01,-3.2514766e-01
0.0000000e+00,-1.0986729e+00,-1.7093815e+00
1.0000000e+00,1.8444923e+00,8.1747440e-02
1.0000000e+00,5.7805847e-01,-1.2788625e+00
1.0000000e+00,-1.7352541e-01,-1.9660802e+00
0.0000000e+00,1.1590188e+00,-9.4753750e-01
0.0000000e+00,-3.0434097e-01,-1.1164192e-01
0.0000000e+00,-1.1092083e+00,-5.7895878e-01
0.0000000e+00,-8.3768810e-01,-1.2367893e+00
0.0000000e+00,1.1604137e+00,-5.6207193e-01
1.0000000e+00,3.6003936e-01,-1.2881856e+00
1.0000000e+00,6.2421099e-01,5.1054285e-01
0.0000000e+00,1.3259504e+00,-1.7868510e+00
0.0000000e+00,1.6837937e+00,-1.3558498e+00
0.0000000e+00,-1.6520143e+00,-1.8327729e+00
1.0000000e+00,1.1591187e+00,-6.4236497e-02
1.0000000e+00,1.0762275e+00,-1.9655728e-01
1.0000000e+00,-1.2200516e+00,-5.0061556e-01
1.0000000e+00,4.3762067e-01,1.0620935e+00
1.0000000e+00,-9.2222321e-01,9.1586542e-01
1.0000000e+00,3.3436653e-01,-1.2659023e+00
1.0000000e+00,7.6416165e-01,1.8153958e-01
1.0000000e+00,-3.3627583e-01,-1.8362251e+00
1.0000000e+00,-5.2991428e-01,6.2308199e-01
1.0000000e+00,-6.4112025e-01,7.2152559e-01
0.0000000e+00,-2.9829080e-01,-5.0171214e-01
0.0000000e+00,-1.3279660e+00,-4.5506666e-01
0.0000000e+00,2.0715669e+00,-1.1979592e+00
1.0000000e+00,1.4895895e+00,-1.0808699e-01
0.0000000e+00,1.2441043e+00,-1.8942715e+00
0.0000000e+00,1.4694138e+00,1.2710423e+00
1.0000000e+00,1.3119866e+00,-1.6809056e-02
1.0000000e+00,1.3304034e+00,4.6113770e-01
1.0000000e+00,5.1412543e-01,1.1358402e+00
1.0000000e+00,-1.0443956e+00,-2.0403646e-01
1.0000000e+00,-3.5046769e-01,9.6686313e-01
0.0000000e+00,-3.9723858e-01,-5.7956091e-01
0.0000000e+00,-1.3008277e+00,-1.0236192e+00
1.0000000e+00,2.5754157e-01,5.8737329e-01
1.0000000e+00,-1.5390059e+00,3.5559812e-01
0.0000000e+00,1.5018933e+00,-1.4455105e+00
0.0000000e+00,-1.4816029e+00,-1.6012619e+00
0.0000000e+00,5.6244563e-01,-8.8873207e-01
0.0000000e+00,-8.6192538e-01,-1.4813059e+00
0.0000000e+00,1.2092846e+00,1.0653469e+00
0.0000000e+00,1.8065579e+00,-9.1791213e-01
1.0000000e+00,4.7708033e-01,7.1581096e-01
1.0000000e+00,1.3038691e+00,-9.7385658e-03
1.0000000e+00,4.5864611e-01,-1.9766011e+00
0.0000000e+00,1.1583750e+00,1.5101881e+00
1.0000000e+00,-1.3459225e-01,-1.3981903e+00
0.0000000e+00,9.8279291e-02,1.4445879e-01
1.0000000e+00,-5.9735599e-01,5.9900832e-01
1.0000000e+00,-1.1954017e+00,2.0410807e-01
0.0000000e+00,7.5767389e-02,7.4828514e-02
0.0000000e+00,-1.8076558e+00,-1.4468604e+00
1.0000000e+00,1.6426887e+00,-5.0102270e-01
1.0000000e+00,-1.4026506e+00,4.1190529e-01
0.0000000e+00,1.1768017e+00,1.1810647e+00
1.0000000e+00,3.1275286e-01,3.8527219e-01
1.0000000e+00,1.7859703e+00,1.7661832e-01
1.0000000e+00,-3.0429748e-01,1.0778050e+00
0.0000000e+00,-1.4151775e+00,-1.5841738e+00
0.0000000e+00,1.9659485e+00,-1.1805134e+00
0.0000000e+00,-6.3911794e-01,-2.1965370e-01
0.0000000e+00,4.6399523e-01,-8.2873213e-01
0.0000000e+00,-5.7210264e-01,-8.0050983e-01
1.0000000e+00,2.5450780e-01,1.1680646e+00
0.0000000e+00,-1.6578317e+00,-1.8514937e+00
1.0000000e+00,4.3498149e-01,-1.7052241e+00
1.0000000e+00,1.1501294e+00,1.8951792e-01
0.0000000e+00,1.6926391e+00,-9.7576119e-01
1.0000000e+00,6.9619329e-01,6.9497689e-01
0.0000000e+00,1.4752880e+00,-1.2333023e+00
1.0000000e+00,-2.5165170e-01,-1.5834879e+00
0.0000000e+00,7.5584362e-01,-4.6638051e-01
0.0000000e+00,2.3407125e-01,5.2084907e-01
0.0000000e+00,-8.2644365e-01,-5.9267379e-01
1.0000000e+00,-8.6431718e-01,-6.2623743e-01
0.0000000e+00,9.2927500e-02,-6.1557051e-01
1.0000000e+00,-5.8756135e-01,-1.5415989e+00
0.0000000e+00,5.9289481e-01,-8.1985162e-01
1.0000000e+00,6.3259957e-01,-1.3091533e+00
1.0000000e+00,-1.1896253e+00,2.4758863e-01
1.0000000e+00,3.8612811e-02,-1.0728633e+00
0.0000000e+00,1.4953767e+00,-9.2267178e-01
1.0000000e+00,1.4816760e+00,4.8063183e-01
1.0000000e+00,-1.2553952e+00,-3.6696449e-02
1.0000000e+00,-1.3211730e+00,-1.9354484e-04
1.0000000e+00,-4.8781362e-01,9.7366566e-01
1.0000000e+00,1.0012353e+00,1.7880844e-01
1.0000000e+00,-3.6599860e-02,-1.6306801e+00
0.0000000e+00,1.7002389e+00,-1.3820845e+00
0.0000000e+00,9.6440231e-01,-2.7498056e-01
0.0000000e+00,2.6399804e-01,2.1944107e-03
0.0000000e+00,5.4404090e-01,-1.0066774e+00
0.0000000e+00,-2.8816083e-01,-6.0779221e-01
0.0000000e+00,2.0997882e-01,-1.0231996e-01
1.0000000e+00,-6.2182142e-01,7.2380045e-01
1.0000000e+00,3.0678899e-01,-1.9015259e+00
1.0000000e+00,1.3603562e+00,-1.4912626e-01
0.0000000e+00,8.8757466e-01,-6.5236399e-01
0.0000000e+00,1.0560481e+00,-1.6597380e+00
0.0000000e+00,-1.2069102e+00,-5.1671216e-01
0.0000000e+00,9.5507380e-01,-1.0046875e+00
1.0000000e+00,9.5498583e-01,6.3017454e-03
0.0000000e+00,1.4621170e+00,-1.1887259e+00
0.0000000e+00,2.0544822e+00,-1.6487680e+00
1.0000000e+00,1.4185025e+00,3.6790483e-01
1.0000000e+00,-6.7505130e-01,3.2593545e-01
1.0000000e+00,1.5584588e+00,2.3252257e-01
1.0000000e+00,-2.1847212e-01,1.0553845e+00
1.0000000e+00,-4.1494315e-01,8.1228740e-01
0.0000000e+00,7.8246279e-01,-1.1325689e+00
1.0000000e+00,-1.3581991e+00,-6.7469711e-02
1.0000000e+00,-3.5592071e-01,9.0349605e-01
1.0000000e+00,1.0111403e+00,1.9195996e-01
0.0000000e+00,8.0902329e-01,-1.7399279e+00
0.0000000e+00,-2.7225995e-01,9.1634393e-01
0.0000000e+00,1.4299030e+00,-1.8629314e+00
1.0000000e+00,1.3468771e+00,3.2440475e-01
1.0000000e+00,-2.7784294e-01,7.9252751e-01
0.0000000e+00,1.8862247e+00,-1.7976570e+00
1.0000000e+00,1.0547367e+00,1.6479016e-01
0.0000000e+00,-1.8120571e-01,1.4193437e-01
1.0000000e+00,1.2929799e+00,2.0475934e-01
0.0000000e+00,1.4242770e+00,-1.6406111e+00
0.0000000e+00,-1.0544687e+00,-2.5322242e-01
1.0000000e+00,1.6379668e-01,-1.6829742e+00
0.0000000e+00,1.3241185e-02,4.4106550e-01
1.0000000e+00,-1.1638113e-01,1.2058765e+00
0.0000000e+00,3.1506543e-01,-4.6485479e-01
0.0000000e+00,1.5215332e+00,-1.0408785e+00
0.0000000e+00,-1.0513601e+00,-1.8480505e-01
1.0000000e+00,6.0971304e-01,-1.3938884e+00
1.0000000e+00,3.6056931e-01,-1.4614883e+00
1.0000000e+00,1.9883122e-01,-1.7690375e+00
0.0000000e+00,1.3906373e+00,-2.1735885e+00
1.0000000e+00,1.2094298e+00,-1.9292847e-01
1.0000000e+00,1.7899718e+00,-2.5084739e-01
1.0000000e+00,-8.7561790e-01,1.1256088e+00
0.0000000e+00,-1.0634882e+00,-4.6324729e-01
0.0000000e+00,1.3014072e+00,-1.4080048e+00
1.0000000e+00,6.6002657e-01,9.3538597e-01
1.0000000e+00,5.5716010e-01,-2.2920699e+00
0.0000000e+00,2.0311212e+00,-1.5465691e+00
1.0000000e+00,-3.4728032e-01,6.0944686e-01
1.0000000e+00,-2.7161243e-01,4.4652810e-01
0.0000000e+00,1.1571950e+00,-1.3279857e+00
1.0000000e+00,-7.5535544e-01,5.8897135e-01
1.0000000e+00,1.3851619e+00,1.1913232e-01
0.0000000e+00,-1.3448491e+00,-1.7557647e+00
0.0000000e+00,2.3580064e-01,1.2925319e-01
0.0000000e+00,-2.6624389e-01,2.7335785e-01
0.0000000e+00,1.1821861e+00,-1.3096153e+00
0.0000000e+00,1.7277145e+00,-1.6738941e+00
1.0000000e+00,1.4049425e+00,3.0567771e-01
1.0000000e+00,1.3888824e+00,3.2007207e-01
0.0000000e+00,1.3837042e+00,-1.3924290e+00
0.0000000e+00,2.1633455e-01,-8.1226068e-01
1.0000000e+00,1.3771887e+00,-4.8605489e-01
0.0000000e+00,1.1957442e+00,1.0328362e+00
1.0000000e+00,-1.4261499e+00,2.5687891e-01
1.0000000e+00,-3.6126348e-01,7.2368231e-01
0.0000000e+00,1.2725135e+00,-2.1023605e+00
0.0000000e+00,2.9760429e-01,-3.7378648e-02
1.0000000e+00,-1.0746176e+00,4.3830132e-03
1.0000000e+00,9.1506472e-01,1.5355145e+00
0.0000000e+00,1.9488598e+00,-1.6124167e+00
0.0000000e+00,8.3234875e-01,1.6955356e+00
0.0000000e+00,2.1847016e+00,-1.0615470e+00
0.0000000e+00,-4.5139540e-01,2.8549137e-01
0.0000000e+00,1.1537504e+00,-8.6202060e-01
0.0000000e+00,1.3222667e+00,-1.5900444e+00
1.0000000e+00,-3.0858784e-01,-1.4905776e+00
0.0000000e+00,6.7964123e-01,-1.2883917e+00
0.0000000e+00,-6.0596515e-01,-7.6294918e-01
1.0000000e+00,-4.1391414e-01,5.1185018e-01
0.0000000e+00,-2.2181486e+00,-1.5969297e+00
1.0000000e+00,-1.4190266e+00,2.8518931e-01
0.0000000e+00,5.9364902e-01,-2.1193384e-01
0.0000000e+00,8.2706301e-01,-5.1688528e-01
1.0000000e+00,-3.1402765e-01,-1.7056253e+00
0.0000000e+00,-2.0687871e+00,-1.4328795e+00
0.0000000e+00,-8.5811405e-01,-6.2736717e-01
0.0000000e+00,2.6356965e-01,8.2925453e-01
0.0000000e+00,1.1481033e+00,-9.2211444e-01
0.0000000e+00,-2.0664091e-01,-2.1620050e-01
0.0000000e+00,1.6407787e+00,-1.3169649e+00
0.0000000e+00,-6.1723799e-01,-1.1309751e-01
1.0000000e+00,4.6787397e-01,1.2595304e+00
1.0000000e+00,-1.0418083e+00,-2.7444825e-01
0.0000000e+00,5.6235140e-01,-3.0545700e-01
0.0000000e+00,-1.4246351e+00,-1.1642289e+00
0.0000000e+00,-1.3031899e+00,-1.4578766e+00
1.0000000e+00,3.0187798e-01,1.0630036e+00
0.0000000e+00,1.7519466e+00,-1.4315269e+00
0.0000000e+00,-1.8608621e+00,-1.3821479e+00
0.0000000e+00,8.5333142e-01,-8.5699910e-01
1.0000000e+00,-9.3893330e-01,-6.6293113e-02
0.0000000e+00,1.4727327e-02,4.0823494e-01
0.0000000e+00,-7.2620566e-01,-1.1499210e+00
0.0000000e+00,3.3640944e-01,-5.3947173e-01
1.0000000e+00,4.7986687e-01,9.2519506e-01
0.0000000e+00,1.4611294e+00,-1.2636089e+00
1.0000000e+00,-1.0210577e+00,-8.4004797e-02
0.0000000e+00,-1.7899217e+00,-1.2748584e+00
1.0000000e+00,1.6352914e+00,-2.5307698e-01
0.0000000e+00,5.0836641e-01,-9.1481261e-01
1.0000000e+00,4.3062189e-01,1.0677087e+00
0.0000000e+00,1.7059614e+00,-1.3562150e+00
0.0000000e+00,-7.8863359e-02,-3.1937410e-01
1.0000000e+00,7.8527312e-01,1.0739961e+00
0.0000000e+00,-1.5485236e+00,-1.5157680e+00
0.0000000e+00,1.7426424e+00,1.6510958e+00
1.0000000e+00,7.0951239e-01,-1.2410012e+00
0.0000000e+00,-8.0057627e-01,-1.2158915e+00
0.0000000e+00,1.5854941e+00,1.1087215e+00
1.0000000e+00,1.6591430e+00,-4.4734622e-01
0.0000000e+00,1.0715013e+00,-1.3258262e+00
1.0000000e+00,1.2736142e+00,-4.5551067e-01
0.0000000e+00,-1.6183776e+00,-1.3713021e+00
1.0000000e+00,-6.3314595e-01,1.1285735e+00
1.0000000e+00,-3.5611995e-01,1.2729366e+00
1.0000000e+00,6.8767419e-01,6.5517957e-01
1.0000000e+00,2.6636149e-01,-1.1553827e+00
1.0000000e+00,-1.4399834e+00,1.2986581e-02
1.0000000e+00,-1.2522290e+00,6.2372421e-03
0.0000000e+00,1.5879577e+00,-1.4480078e+00
0.0000000e+00,4.4016209e-01,5.0058621e-02
0.0000000e+00,-3.3405568e-01,-2.4432405e-01
0.0000000e+00,-9.7881337e-01,-5.4447654e-01
0.0000000e+00,-2.0091541e+00,-1.3756998e+00
0.0000000e+00,1.1252464e+00,9.5449989e-01
0.0000000e+00,-1.0977085e+00,-1.6396452e+00
1.0000000e+00,1.8331852e-01,4.8712197e-01
1.0000000e+00,-1.8300685e-01,-2.0919809e+00
0.0000000e+00,1.4497894e+00,-1.0337713e+00
0.0000000e+00,-7.5486503e-01,-6.1716486e-01
1.0000000e+00,-2.7444759e-01,-2.2864552e+00
1.0000000e+00,-1.1050397e+00,1.8335494e-01
0.0000000e+00,1.5721342e+00,-1.6081690e+00
0.0000000e+00,1.2685878e+00,-1.8588858e+00
0.0000000e+00,-1.6316227e+00,-1.5172530e+00
0.0000000e+00,1.5810882e+00,-1.3488532e+00
0.0000000e+00,8.4136345e-01,1.1238413e+00
1.0000000e+00,5.4164130e-01,-1.2691951e+00
0.0000000e+00,6.6176434e-02,-3.7140180e-02
0.0000000e+00,-5.1143604e-01,-1.2906310e-01
1.0000000e+00,5.5218088e-01,9.2574478e-01
0.0000000e+00,-8.6822347e-01,-5.7682240e-01
1.0000000e+00,-5.5616015e-01,7.1223741e-01
1.0000000e+00,-2.3720322e-01,1.0435872e+00
1.0000000e+00,-7.9930715e-01,-2.6356107e-01
1.0000000e+00,-5.9892564e-01,9.5706210e-01
1.0000000e+00,1.1912816e+00,9.1137717e-01
0.0000000e+00,-2.0582416e+00,-1.5249808e+00
0.0000000e+00,-8.3567892e-01,-7.4370333e-01
0.0000000e+00,2.2999086e-01,2.5985889e-01
1.0000000e+00,9.1648237e-01,1.3943178e+00
1.0000000e+00,1.1911027e+00,2.8159416e-01
1.0000000e+00,-5.2025885e-01,2.8401046e-01
1.0000000e+00,-4.2986665e-01,7.2558902e-01
1.0000000e+00,7.5442589e-01,-1.7951860e+00
1.0000000e+00,1.2285995e+00,2.6484130e-01
1.0000000e+00,-2.8374024e-01,9.1632445e-01
1.0000000e+00,-3.0168292e-01,-1.6209207e+00
1.0000000e+00,-1.0398212e+00,9.7115351e-02
1.0000000e+00,-8.7781167e-01,1.4704838e-01
1.0000000e+00,8.3149272e-01,-1.3392400e+00
0.0000000e+00,8.0026513e-02,-5.7506954e-01
0.0000000e+00,1.7081149e+00,-1.2118420e+00
1.0000000e+00,-1.1623572e-01,-1.9055071e+00
0.0000000e+00,-6.0004223e-01,-4.1989224e-01
0.0000000e+00,-1.8264301e-01,1.0494243e+00
1.0000000e+00,-1.2537464e+00,2.8469129e-01
1.0000000e+00,8.1546467e-01,6.4945768e-01
0.0000000e+00,-7.1111327e-01,-6.3727111e-01
1.0000000e+00,-1.6092377e+00,-2.5133738e-01
0.0000000e+00,-1.7595311e+00,-9.4595467e-01
0.0000000e+00,-1.1463031e+00,-1.0407847e+00
1.0000000e+00,-6.6624188e-01,5.4274126e-01
0.0000000e+00,-1.1560994e+00,-1.8010942e+00
1.0000000e+00,6.6538150e-01,9.8372165e-01
0.0000000e+00,3.5417501e-01,-5.3628918e-01
1.0000000e+00,1.2480679e+00,4.0039855e-01
0.0000000e+00,-2.0550341e-01,4.3198462e-01
1.0000000e+00,-1.1113573e+00,1.8886956e-01
1.0000000e+00,-4.7683439e-01,8.9793424e-01
1.0000000e+00,3.6311864e-01,3.9056522e-01
0.0000000e+00,-2.7507400e+00,-1.6649166e+00
0.0000000e+00,2.0589905e+00,-1.1202486e+00
0.0000000e+00,1.7282936e+00,-9.7097689e-01
1.0000000e+00,6.1103081e-01,6.9392584e-01
1.0000000e+00,3.5843931e-01,-1.6693869e+00
1.0000000e+00,-1.3637351e+00,-9.0741521e-02
0.0000000e+00,-1.3386573e+00,-2.0766807e+00
1.0000000e+00,-1.2704915e+00,3.3687980e-01
1.0000000e+00,-4.7396310e-01,6.8890386e-01
1.0000000e+00,-1.1575315e+00,-6.1913775e-03
0.0000000e+00,-8.7618869e-01,-9.4411189e-01
1.0000000e+00,-1.0142562e+00,1.8246544e-01
1.0000000e+00,-6.4885811e-01,4.5527078e-01
1.0000000e+00,1.1175320e+00,7.9677471e-01
1.0000000e+00,1.6634788e-01,-1.7197449e+00
1.0000000e+00,-6.2086476e-01,1.8567939e-02
1.0000000e+00,-4.6868541e-02,-1.4678526e+00
1.0000000e+00,1.1741220e+00,-8.8063208e-02
0.0000000e+00,4.2847334e-01,-3.0914726e-01
0.0000000e+00,-1.2613049e+00,-1.6702791e+00
0.0000000e+00,-1.0015776e+00,-1.0647399e+00
0.0000000e+00,2.1236303e-01,1.2261631e-02
1.0000000e+00,4.8123687e-02,-1.3622817e+00
0.0000000e+00,-1.4974335e+00,-1.4962099e+00
0.0000000e+00,1.8806742e+00,-1.4188725e+00
1.0000000e+00,-3.2012049e-01,5.9766842e-01
1.0000000e+00,5.7293812e-01,4.6528379e-01
1.0000000e+00,2.6395638e-02,6.7738942e-01
1.0000000e+00,-6.7663600e-02,-1.5905317e+00
1.0000000e+00,5.0035095e-01,1.0321052e+00
1.0000000e+00,1.1161508e+00,-5.5566729e-01
1.0000000e+00,3.4858205e-03,-1.2060791e+00
1.0000000e+00,4.8840956e-01,8.7364946e-01
1.0000000e+00,-6.6434010e-01,7.1829950e-01
0.0000000e+00,-3.3734258e-01,-7.4959808e-01
0.0000000e+00,1.3354973e+00,-2.3116399e+00
0.0000000e+00,9.0158104e-01,-1.4616567e+00
1.0000000e+00,-4.8225898e-01,4.6689753e-01
1.0000000e+00,-5.0426405e-01,1.3957648e+00
0.0000000e+00,5.4626156e-01,-1.5549861e+00
0.0000000e+00,1.2805336e+00,1.4831669e+00
1.0000000e+00,6.4774681e-01,8.4015938e-01
0.0000000e+00,1.6545095e+00,-1.2591316e+00
0.0000000e+00,8.9633059e-03,-4.6046926e-01
0.0000000e+00,-1.0925174e+00,-7.3074860e-01
0.0000000e+00,1.6253473e+00,-6.7191598e-01
0.0000000e+00,1.3519436e+00,-1.7398128e+00
0.0000000e+00,-1.2406673e+00,-1.7432549e+00
0.0000000e+00,1.0448655e+00,-1.0804868e+00
0.0000000e+00,1.3877056e-01,2.8308478e-01
1.0000000e+00,-2.7795393e-01,7.6249923e-01
0.0000000e+00,-1.9410550e+00,-1.9945762e+00
0.0000000e+00,-1.1302400e+00,-7.6942383e-01
0.0000000e+00,1.5985371e+00,-1.9219430e+00
0.0000000e+00,-1.1044168e+00,-6.8324097e-01
1.0000000e+00,8.7612123e-01,-1.3349356e+00
